system_ind,tag
0028000000000002ad22,Tier 3
002800000000000193da,Tier 3
0028000000000002b4d2,Tier 3
0028000000000001d81a,Tier 3
0028000000000003982a,Tier 4
00280000000000008843,Tier 4
0028000000000001047d,Tier 3
00290000000000014100,Tier 3
002d000000000001f012,Tier 4
00280000000000021e53,Tier 3
0028000000000000312b,Tier 4
0028000000000002d76f,Tier 2
0029000000000000bbd5,Tier 4
002900000000000320f3,Tier 3
0029000000000002d135,Tier 3
0029000000000000bafc,Tier 3
002800000000000357d7,Tier 4
0028000000000001aaff,Tier 1
0028000000000000762d,Tier 2
0029000000000002b88e,Tier 3
00280000000000029cca,Tier 3
00280000000000032779,Tier 3
00280000000000000146,Tier 3
00290000000000019413,Tier 3
002800000000000326b0,Tier 2
00280000000000010b79,Tier 2
002800000000000014c3,Tier 3
0028000000000001aac9,Tier 3
002900000000000217df,Tier 3
0029000000000003340d,Tier 4
0029000000000002b7d6,Tier 3
00280000000000031fc6,Tier 3
00280000000000012c2c,Tier 3
00280000000000002374,Tier 3
0029000000000001a702,Tier 3
0028000000000002e287,Tier 4
0028000000000002d07e,Tier 3
0028000000000002edef,Tier 3
00290000000000006317,Tier 3
0028000000000002091a,Tier 1
00290000000000030530,Tier 2
0029000000000002ed2d,Tier 3
00280000000000018570,Tier 3
00290000000000016a0f,Tier 3
002900000000000280a3,Tier 4
00280000000000015ecb,Tier 4
00290000000000003694,Tier 4
0028000000000000e4b2,Tier 3
0028000000000002bef3,Tier 3
00290000000000020827,Tier 3
002d0000000000028228,Tier 4
0028000000000000fd53,Tier 3
00280000000000030dd3,Tier 3
0028000000000000c735,Tier 3
00290000000000011469,Tier 3
002800000000000308de,Tier 3
0029000000000002f180,Tier 4
00280000000000000153,Tier 3
00280000000000009998,Tier 4
00280000000000023a32,Tier 3
0029000000000002d71b,Tier 4
00290000000000029113,Tier 3
00280000000000011fc7,Tier 4
00280000000000032552,Tier 3
00280000000000022d67,Tier 2
0029000000000001ab7b,Tier 3
002d0000000000027515,Tier 4
002d00000000000099af,Tier 4
00290000000000030b3f,Tier 4
00280000000000011cd8,Tier 2
0028000000000003808e,Tier 2
0029000000000002ec1f,Tier 4
0028000000000002441a,Tier 2
0028000000000000901c,Tier 2
0028000000000000d0b6,Tier 2
00280000000000037051,Tier 4
00290000000000017892,Tier 3
0028000000000000c1c1,Tier 4
00280000000000036e76,Tier 2
